path	size_bytes	fnv1a64
third_party/upstream/prompts.chat/src/content/book/tr/13-multimodal-prompting.mdx	20028	24a6f63e53dbe589
third_party/upstream/prompts.chat/src/content/book/tr/14-context-engineering.mdx	12856	c9d17239f987ae4a
third_party/upstream/prompts.chat/src/content/book/tr/15-common-pitfalls.mdx	16335	ce1bd656b4ffc2db
third_party/upstream/prompts.chat/src/content/book/tr/16-ethics-responsible-use.mdx	20227	7accd5d3d29b1ccd
third_party/upstream/prompts.chat/src/content/book/tr/17-prompt-optimization.mdx	15520	b9b1e63432e95231
third_party/upstream/prompts.chat/src/content/book/tr/18-writing-content.mdx	12131	553c84dcf56f8cf4
third_party/upstream/prompts.chat/src/content/book/tr/19-programming-development.mdx	13044	6bc4d7f42786d6de
third_party/upstream/prompts.chat/src/content/book/tr/20-education-learning.mdx	12557	2c70a0ff5d36e431
third_party/upstream/prompts.chat/src/content/book/tr/21-business-productivity.mdx	11320	35c3db7b5671f781
third_party/upstream/prompts.chat/src/content/book/tr/22-creative-arts.mdx	12614	d5fe8fcc6b977d8e
third_party/upstream/prompts.chat/src/content/book/tr/23-research-analysis.mdx	12584	599497d96165a483
third_party/upstream/prompts.chat/src/content/book/tr/24-future-of-prompting.mdx	23495	f04b3fd57733726e
third_party/upstream/prompts.chat/src/content/book/tr/25-agents-and-skills.mdx	22703	1c3836e9efc1ed0b
third_party/upstream/prompts.chat/src/content/book/zh/00a-preface.mdx	4975	0ee38a58153a9d35
third_party/upstream/prompts.chat/src/content/book/zh/00b-history.mdx	8188	c51b1e9d40599a1c
third_party/upstream/prompts.chat/src/content/book/zh/00c-introduction.mdx	6545	b5381c6fe65222cc
third_party/upstream/prompts.chat/src/content/book/zh/01-understanding-ai-models.mdx	14578	5b1da7a657ad6f1d
third_party/upstream/prompts.chat/src/content/book/zh/02-anatomy-of-effective-prompt.mdx	10499	493f84a645404c06
third_party/upstream/prompts.chat/src/content/book/zh/03-core-prompting-principles.mdx	13141	9020fc9f30747a2f
third_party/upstream/prompts.chat/src/content/book/zh/04-role-based-prompting.mdx	15323	b0df4c6b73b87836
third_party/upstream/prompts.chat/src/content/book/zh/05-structured-output.mdx	13044	167d13af54788d82
third_party/upstream/prompts.chat/src/content/book/zh/06-chain-of-thought.mdx	12694	a3f3bcc22bd82e29
third_party/upstream/prompts.chat/src/content/book/zh/07-few-shot-learning.mdx	15918	ea81c09d17b752e1
third_party/upstream/prompts.chat/src/content/book/zh/08-iterative-refinement.mdx	16292	c473690e3b678c82
third_party/upstream/prompts.chat/src/content/book/zh/09-json-yaml-prompting.mdx	15381	f12d36090e3c5e12
third_party/upstream/prompts.chat/src/content/book/zh/10-system-prompts-personas.mdx	14472	db35810eaeaba896
third_party/upstream/prompts.chat/src/content/book/zh/11-prompt-chaining.mdx	20485	9b4fd164732527dd
third_party/upstream/prompts.chat/src/content/book/zh/12-handling-edge-cases.mdx	24207	2db111e0811a0cb4
third_party/upstream/prompts.chat/src/content/book/zh/13-multimodal-prompting.mdx	23345	835569f056437b44
third_party/upstream/prompts.chat/src/content/book/zh/14-context-engineering.mdx	12271	11715130d35419ab
third_party/upstream/prompts.chat/src/content/book/zh/15-common-pitfalls.mdx	19491	24a84b5abb8f696c
third_party/upstream/prompts.chat/src/content/book/zh/16-ethics-responsible-use.mdx	17907	22bfdbd1d99e94b5
third_party/upstream/prompts.chat/src/content/book/zh/17-prompt-optimization.mdx	13915	d125ab6a8e8a4580
third_party/upstream/prompts.chat/src/content/book/zh/18-writing-content.mdx	10594	b317f9df10859a45
third_party/upstream/prompts.chat/src/content/book/zh/19-programming-development.mdx	11508	b5fd01233bc2bbe0
third_party/upstream/prompts.chat/src/content/book/zh/20-education-learning.mdx	10654	b98cfee3393b7899
third_party/upstream/prompts.chat/src/content/book/zh/21-business-productivity.mdx	10017	1963976ee896e155
third_party/upstream/prompts.chat/src/content/book/zh/22-creative-arts.mdx	11054	a0d4f5f8671cb937
third_party/upstream/prompts.chat/src/content/book/zh/23-research-analysis.mdx	10654	59b78376de1375e4
third_party/upstream/prompts.chat/src/content/book/zh/24-future-of-prompting.mdx	20627	581fdda36af719ca
third_party/upstream/prompts.chat/src/content/book/zh/25-agents-and-skills.mdx	24712	c5a64a03bc4baa6d
third_party/upstream/prompts.chat/src/content/kids/ar/1-1-meet-promi.mdx	4471	e2b046761f6ec872
third_party/upstream/prompts.chat/src/content/kids/ar/1-2-first-words.mdx	4191	7aefeef735d2e0ca
third_party/upstream/prompts.chat/src/content/kids/ar/1-3-being-clear.mdx	4987	450972e4ddf1f795
third_party/upstream/prompts.chat/src/content/kids/ar/2-1-missing-details.mdx	3207	24eb4fc0d849c307
third_party/upstream/prompts.chat/src/content/kids/ar/2-2-who-and-what.mdx	3510	1f93eea7f5130e4b
third_party/upstream/prompts.chat/src/content/kids/ar/2-3-when-and-where.mdx	3653	84843a0719be0f9f
third_party/upstream/prompts.chat/src/content/kids/ar/2-4-detail-detective.mdx	4719	a8ee9910280306bf
third_party/upstream/prompts.chat/src/content/kids/ar/3-1-setting-the-scene.mdx	3384	e4eed115f4d51a3d
third_party/upstream/prompts.chat/src/content/kids/ar/3-2-show-dont-tell.mdx	4614	bc252477598afedb
third_party/upstream/prompts.chat/src/content/kids/ar/3-3-format-finder.mdx	3364	a1811494129a4df0
third_party/upstream/prompts.chat/src/content/kids/ar/3-4-context-champion.mdx	4478	3adef12ee9ae6d58
third_party/upstream/prompts.chat/src/content/kids/ar/4-1-pretend-time.mdx	3833	31bf41e8d8b2e4fb
third_party/upstream/prompts.chat/src/content/kids/ar/4-2-story-starters.mdx	3911	317bf72dae1ed3f1
third_party/upstream/prompts.chat/src/content/kids/ar/4-3-character-creator.mdx	4037	da334387427177c1
third_party/upstream/prompts.chat/src/content/kids/ar/4-4-world-builder.mdx	4001	9fa27c266418ce2f
third_party/upstream/prompts.chat/src/content/kids/ar/5-1-perfect-prompt.mdx	5751	61601128634cc708
third_party/upstream/prompts.chat/src/content/kids/ar/5-2-fix-it-up.mdx	5137	7f5657a4016d65ba
third_party/upstream/prompts.chat/src/content/kids/ar/5-3-prompt-remix.mdx	6069	9380d3abc9d175ca
third_party/upstream/prompts.chat/src/content/kids/ar/5-4-graduation-day.mdx	5750	4bb9704c499a44b8
third_party/upstream/prompts.chat/src/content/kids/az/1-1-meet-promi.mdx	3789	5bca5db20ef152a6
third_party/upstream/prompts.chat/src/content/kids/az/1-2-first-words.mdx	3625	21d0ab04027bf402
third_party/upstream/prompts.chat/src/content/kids/az/1-3-being-clear.mdx	4234	21ccba89e87e9769
third_party/upstream/prompts.chat/src/content/kids/az/2-1-missing-details.mdx	2929	a286d2ab41ad4be8
third_party/upstream/prompts.chat/src/content/kids/az/2-2-who-and-what.mdx	3162	cca9771a65698fcd
third_party/upstream/prompts.chat/src/content/kids/az/2-3-when-and-where.mdx	3156	7236177cf2cbd87b
third_party/upstream/prompts.chat/src/content/kids/az/2-4-detail-detective.mdx	4156	e9ca82fb1c0834f6
third_party/upstream/prompts.chat/src/content/kids/az/3-1-setting-the-scene.mdx	3028	3aaae030a874c06b
third_party/upstream/prompts.chat/src/content/kids/az/3-2-show-dont-tell.mdx	4045	bff5972b749b0079
third_party/upstream/prompts.chat/src/content/kids/az/3-3-format-finder.mdx	3078	c65026a0cbbf851f
third_party/upstream/prompts.chat/src/content/kids/az/3-4-context-champion.mdx	3972	77268b4b6be0c2bd
third_party/upstream/prompts.chat/src/content/kids/az/4-1-pretend-time.mdx	3296	6bafcd9308df09bb
third_party/upstream/prompts.chat/src/content/kids/az/4-2-story-starters.mdx	3508	38f810af42843b5c
third_party/upstream/prompts.chat/src/content/kids/az/4-3-character-creator.mdx	3651	3049155655b1c4b8
third_party/upstream/prompts.chat/src/content/kids/az/4-4-world-builder.mdx	3449	e9da2994ef185c06
third_party/upstream/prompts.chat/src/content/kids/az/5-1-perfect-prompt.mdx	4912	f1c51143970e1794
third_party/upstream/prompts.chat/src/content/kids/az/5-2-fix-it-up.mdx	4344	e5563c2725b307af
third_party/upstream/prompts.chat/src/content/kids/az/5-3-prompt-remix.mdx	5154	0ec49dbec9f8fa40
third_party/upstream/prompts.chat/src/content/kids/az/5-4-graduation-day.mdx	5061	13e425731c0c1f63
third_party/upstream/prompts.chat/src/content/kids/de/1-1-meet-promi.mdx	3655	512d45ecc7a28e47
third_party/upstream/prompts.chat/src/content/kids/de/1-2-first-words.mdx	3714	5b4fc406e4f1f83e
third_party/upstream/prompts.chat/src/content/kids/de/1-3-being-clear.mdx	4229	eb70368bb4956f4d
third_party/upstream/prompts.chat/src/content/kids/de/2-1-missing-details.mdx	2813	918b94b601b2ee72
third_party/upstream/prompts.chat/src/content/kids/de/2-2-who-and-what.mdx	3129	32c78cfc717190d4
third_party/upstream/prompts.chat/src/content/kids/de/2-3-when-and-where.mdx	3319	3843120cca80f410
third_party/upstream/prompts.chat/src/content/kids/de/2-4-detail-detective.mdx	4341	ab1c359d1ad977ea
third_party/upstream/prompts.chat/src/content/kids/de/3-1-setting-the-scene.mdx	2981	bd80cd3f8eda100b
third_party/upstream/prompts.chat/src/content/kids/de/3-2-show-dont-tell.mdx	4024	22a0c98267c3795e
third_party/upstream/prompts.chat/src/content/kids/de/3-3-format-finder.mdx	3027	29b25d4898fa985e
third_party/upstream/prompts.chat/src/content/kids/de/3-4-context-champion.mdx	3872	1ebb602347907134
third_party/upstream/prompts.chat/src/content/kids/de/4-1-pretend-time.mdx	3341	5020babcf3d43bd7
third_party/upstream/prompts.chat/src/content/kids/de/4-2-story-starters.mdx	3647	c030ea2ea78fe08a
third_party/upstream/prompts.chat/src/content/kids/de/4-3-character-creator.mdx	3654	2d9f50c16d6434ee
third_party/upstream/prompts.chat/src/content/kids/de/4-4-world-builder.mdx	3473	43ddfa99aeff6e21
third_party/upstream/prompts.chat/src/content/kids/de/5-1-perfect-prompt.mdx	5016	bf677e9ebd710b99
third_party/upstream/prompts.chat/src/content/kids/de/5-2-fix-it-up.mdx	4556	42474f08440007de
third_party/upstream/prompts.chat/src/content/kids/de/5-3-prompt-remix.mdx	5394	a2d7c5e3ae9f0fd9
third_party/upstream/prompts.chat/src/content/kids/de/5-4-graduation-day.mdx	5069	19129869893f6dee
third_party/upstream/prompts.chat/src/content/kids/el/1-1-meet-promi.mdx	5416	1c0265b177d771ea
third_party/upstream/prompts.chat/src/content/kids/el/1-2-first-words.mdx	5268	1f979076a1417c9b
third_party/upstream/prompts.chat/src/content/kids/el/1-3-being-clear.mdx	6295	57032984f5060168
third_party/upstream/prompts.chat/src/content/kids/el/2-1-missing-details.mdx	4510	ae798851721fd78f
third_party/upstream/prompts.chat/src/content/kids/el/2-2-who-and-what.mdx	4645	32ae100d77b66210
third_party/upstream/prompts.chat/src/content/kids/el/2-3-when-and-where.mdx	4144	0449122a99de6eb5
third_party/upstream/prompts.chat/src/content/kids/el/2-4-detail-detective.mdx	6014	da623375ab66e81d
third_party/upstream/prompts.chat/src/content/kids/el/3-1-setting-the-scene.mdx	4237	befb0b91a5ff5ad1
third_party/upstream/prompts.chat/src/content/kids/el/3-2-show-dont-tell.mdx	6030	99f77d4e2138f307
third_party/upstream/prompts.chat/src/content/kids/el/3-3-format-finder.mdx	4384	294611b0ee03f52a
third_party/upstream/prompts.chat/src/content/kids/el/3-4-context-champion.mdx	5899	5223095572148762
third_party/upstream/prompts.chat/src/content/kids/el/4-1-pretend-time.mdx	5139	1476fe22743fef0b
third_party/upstream/prompts.chat/src/content/kids/el/4-2-story-starters.mdx	5556	cbea5c13ca70cfed
third_party/upstream/prompts.chat/src/content/kids/el/4-3-character-creator.mdx	5556	0ac3de946a0e55a3
third_party/upstream/prompts.chat/src/content/kids/el/4-4-world-builder.mdx	5618	75c6578edd276ed8
third_party/upstream/prompts.chat/src/content/kids/el/5-1-perfect-prompt.mdx	7602	03558ffc5c578150
third_party/upstream/prompts.chat/src/content/kids/el/5-2-fix-it-up.mdx	6797	3df3e3a14c079bd7
third_party/upstream/prompts.chat/src/content/kids/el/5-3-prompt-remix.mdx	8028	d80c1044378b3b12
third_party/upstream/prompts.chat/src/content/kids/el/5-4-graduation-day.mdx	7629	d03968398271aa60
third_party/upstream/prompts.chat/src/content/kids/en/1-1-meet-promi.mdx	3410	b043ca1cc68dcc62
third_party/upstream/prompts.chat/src/content/kids/en/1-2-first-words.mdx	3414	9587cf4f0d16b0ba
third_party/upstream/prompts.chat/src/content/kids/en/1-3-being-clear.mdx	3857	645c06736deaac90
third_party/upstream/prompts.chat/src/content/kids/en/2-1-missing-details.mdx	2533	38fc9d3ff6aabbe9
third_party/upstream/prompts.chat/src/content/kids/en/2-2-who-and-what.mdx	2869	df2880a4c7433e97
third_party/upstream/prompts.chat/src/content/kids/en/2-3-when-and-where.mdx	3000	32a260db5849f23b
third_party/upstream/prompts.chat/src/content/kids/en/2-4-detail-detective.mdx	3862	a3ee539adb4c01f3
third_party/upstream/prompts.chat/src/content/kids/en/3-1-setting-the-scene.mdx	2600	7dca44164a2e7522
third_party/upstream/prompts.chat/src/content/kids/en/3-2-show-dont-tell.mdx	3650	f76ee291f08e37a0
third_party/upstream/prompts.chat/src/content/kids/en/3-3-format-finder.mdx	2691	d671b45de33031ce
third_party/upstream/prompts.chat/src/content/kids/en/3-4-context-champion.mdx	3440	7d0af4330e3f359d
third_party/upstream/prompts.chat/src/content/kids/en/4-1-pretend-time.mdx	2989	d46f7ea5deee6cac
third_party/upstream/prompts.chat/src/content/kids/en/4-2-story-starters.mdx	3101	602fc2b7062b3c31
third_party/upstream/prompts.chat/src/content/kids/en/4-3-character-creator.mdx	3098	7884bb9697d12f5d
third_party/upstream/prompts.chat/src/content/kids/en/4-4-world-builder.mdx	3072	bbb6d827f6416804
third_party/upstream/prompts.chat/src/content/kids/en/5-1-perfect-prompt.mdx	4440	11433c82a9a9cbf4
third_party/upstream/prompts.chat/src/content/kids/en/5-2-fix-it-up.mdx	3964	3dfee140bbfd4a59
third_party/upstream/prompts.chat/src/content/kids/en/5-3-prompt-remix.mdx	4656	cc8430f19d6eab5f
third_party/upstream/prompts.chat/src/content/kids/en/5-4-graduation-day.mdx	4469	c4f462f17b066882
third_party/upstream/prompts.chat/src/content/kids/es/1-1-meet-promi.mdx	3540	267ca116dccaefbe
third_party/upstream/prompts.chat/src/content/kids/es/1-2-first-words.mdx	3673	6ef6c523efdddeff
third_party/upstream/prompts.chat/src/content/kids/es/1-3-being-clear.mdx	4207	a5602873f298d70f
third_party/upstream/prompts.chat/src/content/kids/es/2-1-missing-details.mdx	2793	29417381c76f4edb
third_party/upstream/prompts.chat/src/content/kids/es/2-2-who-and-what.mdx	3120	72e57f532e8b7d1d
third_party/upstream/prompts.chat/src/content/kids/es/2-3-when-and-where.mdx	3354	c7a8804d173562d7
third_party/upstream/prompts.chat/src/content/kids/es/2-4-detail-detective.mdx	4228	14b734cf78bf5214
third_party/upstream/prompts.chat/src/content/kids/es/3-1-setting-the-scene.mdx	2854	c4c709c1f3f18a6c
third_party/upstream/prompts.chat/src/content/kids/es/3-2-show-dont-tell.mdx	3974	d6fd3d9f950bc4c4
third_party/upstream/prompts.chat/src/content/kids/es/3-3-format-finder.mdx	2900	84cb191d72e7a536
third_party/upstream/prompts.chat/src/content/kids/es/3-4-context-champion.mdx	3793	f2d8745068dc434d
third_party/upstream/prompts.chat/src/content/kids/es/4-1-pretend-time.mdx	3305	5f6f87951125e04e
third_party/upstream/prompts.chat/src/content/kids/es/4-2-story-starters.mdx	3484	adfa6237521484d4
third_party/upstream/prompts.chat/src/content/kids/es/4-3-character-creator.mdx	3530	9c4cf8c87bc55c92
third_party/upstream/prompts.chat/src/content/kids/es/4-4-world-builder.mdx	3450	eef8e665ff3c3fd7
third_party/upstream/prompts.chat/src/content/kids/es/5-1-perfect-prompt.mdx	4882	00fe26545771280c
third_party/upstream/prompts.chat/src/content/kids/es/5-2-fix-it-up.mdx	4359	f4af3f66b357f162
third_party/upstream/prompts.chat/src/content/kids/es/5-3-prompt-remix.mdx	5156	def3f46ff6c474b0
third_party/upstream/prompts.chat/src/content/kids/es/5-4-graduation-day.mdx	4885	f9c19d94928e61e8
third_party/upstream/prompts.chat/src/content/kids/fa/1-1-meet-promi.mdx	4868	cfb31457ab1a5857
third_party/upstream/prompts.chat/src/content/kids/fa/1-2-first-words.mdx	4846	83bc2cecb842d242
third_party/upstream/prompts.chat/src/content/kids/fa/1-3-being-clear.mdx	5356	464e0a50c35d0fdd
third_party/upstream/prompts.chat/src/content/kids/fa/2-1-missing-details.mdx	3680	a31e52078f96064b
third_party/upstream/prompts.chat/src/content/kids/fa/2-2-who-and-what.mdx	3532	17571ede16b351f3
third_party/upstream/prompts.chat/src/content/kids/fa/2-3-when-and-where.mdx	3375	0d3d692958456fdb
third_party/upstream/prompts.chat/src/content/kids/fa/2-4-detail-detective.mdx	5212	9ec36592690bd830
third_party/upstream/prompts.chat/src/content/kids/fa/3-1-setting-the-scene.mdx	3604	bf8e42b3047ffbfd
third_party/upstream/prompts.chat/src/content/kids/fa/3-2-show-dont-tell.mdx	5069	b773c76cf6a9942d
third_party/upstream/prompts.chat/src/content/kids/fa/3-3-format-finder.mdx	3678	b483a502b6d15291
third_party/upstream/prompts.chat/src/content/kids/fa/3-4-context-champion.mdx	4721	92560e7a9a3147db
third_party/upstream/prompts.chat/src/content/kids/fa/4-1-pretend-time.mdx	4379	7f327ef6f8ea7184
third_party/upstream/prompts.chat/src/content/kids/fa/4-2-story-starters.mdx	4442	ebee716c4a693ab9
third_party/upstream/prompts.chat/src/content/kids/fa/4-3-character-creator.mdx	4415	7da83f85dd944a07
third_party/upstream/prompts.chat/src/content/kids/fa/4-4-world-builder.mdx	4579	70df72c74fa7b2a9
third_party/upstream/prompts.chat/src/content/kids/fa/5-1-perfect-prompt.mdx	6247	52984c56d7332ec5
third_party/upstream/prompts.chat/src/content/kids/fa/5-2-fix-it-up.mdx	5543	5d2225287ad8b4e4
third_party/upstream/prompts.chat/src/content/kids/fa/5-3-prompt-remix.mdx	6983	7413a59911f0a8b0
third_party/upstream/prompts.chat/src/content/kids/fa/5-4-graduation-day.mdx	5965	a1513991e82ae3e9
